LAMMPS data file via write_data, version 29 Sep 2021, timestep = 10000

66 atoms
7 atom types
65 bonds
6 bond types
118 angles
9 angle types
74 dihedrals
14 dihedral types

-23.407027419979162 23.407027419979162 xlo xhi
-8.777635282492229 8.777635282492229 ylo yhi
-8.777635282492229 8.777635282492229 zlo zhi

Masses

1 15.9994
2 1.008
3 12.011
4 15.9994
5 1.008
6 15.9994
7 1.008

Pair Coeffs # lj/cut/tip4p/long

1 0.18479 3.165
2 0 0
3 0.056 3.58141
4 0.1 2.93997
5 0.035 2.38761
6 0.192 3.14487
7 0.046 0.40001

Bond Coeffs # harmonic

1 0 0.9572
2 222.35 1.53
3 308.79 1.1111
4 359.76 1.1415
5 427.715 1.142
6 544.635 0.96

Angle Coeffs # charmm

1 0 104.52 0 0
2 50 109 0 0
3 26.5 110.1 22.53 2.179
4 45 111.5 0 0
5 13.0258 109.4 0 0
6 35.5 109 5.4 1.802
7 55 108.89 0 0
8 75.7 110.1 0 0
9 95 109.7 0 0

Dihedral Coeffs # charmm

1 0.57 1 0 0
2 0.29 2 0 0
3 0.43 3 0 0
4 0.59 1 180 0
5 1.16 2 0 0
6 0.12 1 0 0
7 0.42 2 0 0
8 0.29 3 0 0
9 2.87 1 180 0
10 0.03 2 0 0
11 0.23 3 0 0
12 1.36 1 180 0
13 0.16 2 0 0
14 1.01 3 0 0

Atoms # full

29 1 5 0.09 -2.2928942267338104 -4.013033845853811 -2.5570111259395207 0 0 0
26 1 5 0.09 -4.53018071994634 -3.2073093703380797 -2.628879754465498 0 0 0
24 1 3 -0.01 -3.8292172553477264 -2.43436496829225 -2.038090649235524 0 0 0
25 1 5 0.09 -3.6183832599140278 -1.692788846082037 -2.8700162358723493 0 0 0
30 1 4 -0.34 -1.583015778560127 -2.3724324845948956 -1.6604026669785072 0 0 0
27 1 3 -0.01 -2.422613712595244 -3.208090463562752 -1.8079192135003324 0 0 0
33 1 5 0.09 -0.17015949206453562 -2.2576272065258114 -2.681966950467269 0 0 0
31 1 3 -0.01 -0.5079125026436976 -2.6929987759445826 -1.6870901978609971 0 0 0
32 1 5 0.09 -0.19052232806269576 -3.792943887846805 -1.7766694072435607 0 0 0
17 1 3 -0.01 -4.807188939193171 0.14884971055807 -0.29280899448633957 0 0 0
22 1 5 0.09 -5.965371578616534 -1.7170667137191458 -0.8309712869583133 0 0 0
20 1 3 -0.01 -5.067180545561512 -1.1170899937763354 -1.1470337966751922 0 0 0
23 1 4 -0.34 -4.21074087489075 -1.918199371455801 -1.0160954291385134 0 0 0
21 1 5 0.09 -5.351254031533858 -0.6981869832120094 -2.2424888691991662 0 0 0
3 1 5 0.09 -8.583674342164631 -0.7752686728313878 1.9130764600946486 0 0 0
1 1 3 0.05 -8.595802481161128 0.31135530503860803 2.0453813500588995 0 0 0
2 1 5 0.09 -9.637750829819725 0.6082103635299791 2.3134690236207396 0 0 0
